Initializing database...
  Processed rows 10000-20000
  Processed rows 20000-25852
Processing 144/200: MSC-267-72ee348f4008a249_part_0.parquet
  Loaded 19564 rows
  Processed rows 0-10000
  Processed rows 10000-19564
Processing 145/200: MSC-292-a50c344f9945d088_part_0.parquet
  Loaded 22586 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-22586
Processing 146/200: MSC-280-dbd50fe42e1573a9_part_0.parquet
  Loaded 21484 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-21484
Processing 147/200: MSC-734-fac27042e57d3475_part_0.parquet
  Loaded 31142 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-31142
Processing 148/200: MSC-391-6649d20fc390762a_part_0.parquet
  Loaded 25183 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-25183
Processing 149/200: MSC-660-07b88765345556b9_part_0.parquet
  Loaded 56371 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-56371
Processing 150/200: MSC-298-5236e97b40a71693_part_0.parquet
  Loaded 12199 rows
  Processed rows 0-10000
  Processed rows 10000-12199
Processing 151/200: MSC-730-67b109134e4da597_part_0.parquet
  Loaded 75540 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-60000
  Processed rows 60000-70000
  Processed rows 70000-75540
Processing 152/200: MSC-396-4eddaadc61129d3d_part_0.parquet
  Loaded 24094 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-24094
Processing 153/200: MSC-518-6699ce80678d33e1_part_0.parquet
  Loaded 24164 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-24164
Processing 154/200: MSC-749-67b048c82287c2e0_part_0.parquet
  Loaded 59109 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-59109
Processing 155/200: MSC-636-07cd4cff41dd9558_part_0.parquet
  Loaded 23061 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-23061
Processing 156/200: MSC-286-d8c49b575a408201_part_0.parquet
  Loaded 21503 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-21503
Processing 157/200: MSC-416-db16647566dd6ee8_part_0.parquet
  Loaded 25053 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-25053
Processing 158/200: MSC-658-9bbf84c864bf7748_part_0.parquet
  Loaded 56418 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-56418
Processing 159/200: MSC-762-b607cdc26034bfd6_part_0.parquet
  Loaded 26950 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-26950
Processing 160/200: MSC-429-e1def20c4e982dd0_part_0.parquet
  Loaded 15078 rows
  Processed rows 0-10000
  Processed rows 10000-15078
Processing 161/200: MSC-266-f3d44d43e7363203_part_0.parquet
  Loaded 19471 rows
  Processed rows 0-10000
  Processed rows 10000-19471
Processing 162/200: MSC-657-fb7512f2998a66e4_part_0.parquet
  Loaded 56487 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-56487
Processing 163/200: MSC-520-f7da166662f398e9_part_0.parquet
  Loaded 24115 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-24115
Processing 164/200: MSC-625-348b1bd77e8c4a79_part_0.parquet
  Loaded 26899 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-26899
Processing 165/200: MSC-401-91f644fdf6a146b2_part_0.parquet
  Loaded 26033 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-26033
Processing 166/200: MSC-282-59f6b8005f2b8dd3_part_0.parquet
  Loaded 21424 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-21424
Processing 167/200: MSC-617-9e7521eb335b0fe2_part_0.parquet
  Loaded 44758 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-44758
Processing 168/200: MSC-751-683ec2a7ba13f28b_part_0.parquet
  Loaded 55983 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-55983
Processing 169/200: MSC-269-f4cde1cd30e53196_part_0.parquet
  Loaded 19256 rows
  Processed rows 0-10000
  Processed rows 10000-19256
Processing 170/200: MSC-256-da8a27a298da521b_part_0.parquet
  Loaded 19637 rows
  Processed rows 0-10000
  Processed rows 10000-19637
Processing 171/200: MSC-810-9e5fab8eb934c4fb_part_0.parquet
  Loaded 22975 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-22975
Processing 172/200: MSC-635-d5d407958e13727e_part_0.parquet
  Loaded 23067 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-23067
Processing 173/200: MSC-281-a1f37c69cde547a5_part_0.parquet
  Loaded 21464 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-21464
Processing 174/200: MSC-618-500304713364bb03_part_0.parquet
  Loaded 44715 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-44715
Processing 175/200: MSC-258-71b0835dacdcc67a_part_0.parquet
  Loaded 19848 rows
  Processed rows 0-10000
  Processed rows 10000-19848
Processing 176/200: MSC-297-99a277b96c831e55_part_0.parquet
  Loaded 12714 rows
  Processed rows 0-10000
  Processed rows 10000-12714
Processing 177/200: MSC-624-b0b9380ce1b2bb9f_part_0.parquet
  Loaded 26519 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-26519
Processing 178/200: MSC-638-19fa1d93e8383a9d_part_0.parquet
  Loaded 38488 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-38488
Processing 179/200: MSC-665-f78ba7c9da45ad87_part_0.parquet
  Loaded 62181 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-60000
  Processed rows 60000-62181
Processing 180/200: MSC-726-ad2b3a312e7a68ac_part_0.parquet
  Loaded 67727 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-60000
  Processed rows 60000-67727
Processing 181/200: MSC-717-10c69b3226d76416_part_0.parquet
  Loaded 73827 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-60000
  Processed rows 60000-70000
  Processed rows 70000-73827
Processing 182/200: MSC-796-efbd88498ad0ec1f_part_0.parquet
  Loaded 49808 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-49808
Processing 183/200: MSC-530-260770f02373ad4e_part_0.parquet
  Loaded 15427 rows
  Processed rows 0-10000
  Processed rows 10000-15427
Processing 184/200: MSC-671-c0a65fc436195184_part_0.parquet
  Loaded 76361 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-60000
  Processed rows 60000-70000
  Processed rows 70000-76361
Processing 185/200: MSC-637-6b05b748f663dd73_part_0.parquet
  Loaded 36627 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-36627
Processing 186/200: MSC-516-4203e887a80f9789_part_0.parquet
  Loaded 25841 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-25841
Processing 187/200: MSC-403-e6e88c399dc71d29_part_0.parquet
  Loaded 16142 rows
  Processed rows 0-10000
  Processed rows 10000-16142
Processing 188/200: MSC-619-f993c68d53323728_part_0.parquet
  Loaded 44740 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-44740
Processing 189/200: MSC-260-f3a88ee2dd4065a1_part_0.parquet
  Loaded 18751 rows
  Processed rows 0-10000
  Processed rows 10000-18751
Processing 190/200: MSC-794-55484d9b68ddc741_part_0.parquet
  Loaded 49847 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-49847
Processing 191/200: MSC-756-78eaee970cea4bac_part_0.parquet
  Loaded 63176 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-60000
  Processed rows 60000-63176
Processing 192/200: MSC-651-9e5ba98fb88a2cea_part_0.parquet
  Loaded 60378 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-60000
  Processed rows 60000-60378
Processing 193/200: MSC-634-844261361e2ef2f2_part_0.parquet
  Loaded 23116 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-23116
Processing 194/200: MSC-272-4e0d794a3256f1ec_part_0.parquet
  Loaded 19949 rows
  Processed rows 0-10000
  Processed rows 10000-19949
Processing 195/200: MSC-419-4882e8a8ef7d1882_part_0.parquet
  Loaded 24225 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-24225
Processing 196/200: MSC-659-2a4572747ecefe85_part_0.parquet
  Loaded 56382 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-56382
Processing 197/200: MSC-803-7e2c7f48a81fd5fd_part_0.parquet
  Loaded 51942 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-51942
Processing 198/200: MSC-812-8faf3c9fb573775d_part_0.parquet
  Loaded 22900 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-22900
Processing 199/200: MSC-724-4151fa7f6bfe4f15_part_0.parquet
  Loaded 67736 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-60000
  Processed rows 60000-67736
Processing 200/200: MSC-738-42f220128be980ba_part_0.parquet
  Loaded 74562 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-60000
  Processed rows 60000-70000
  Processed rows 70000-74562

2. Importing file metadata...
Files directory not found: /Users/tuliosouza/tulio-repos/TrackAI/exports/files/face-anti-spoofing/mestrado-tulio-285e678bb9252431

3. Importing configuration from logs...

✓ Completed import for face-anti-spoofing

============================================================
Import completed successfully!
============================================================

Database summary:
  Projects: 1
  Runs: 200
  Metrics: 12857581
